ticket_id,agent_id,agent_name,team_id,ticket_opened_at,ticket_closed_at,handle_time_seconds,closure_reason_code,closure_reason_group,channel,issue_category,resolution_status,transfer_count,is_escalation
TKT0000014,AGT027,Agent_027,TEAM4,2026-03-16T11:04:00,2026-03-16T11:09:44,344,CLOSED_AUTO,Resolved - No Follow-Up,app,Diagnostics,resolved,0,False
TKT0000015,AGT011,Agent_011,TEAM4,2026-05-20T14:25:00,2026-05-20T14:29:35,275,RES_NO_FU,Resolved - No Follow-Up,chat,Connectivity,unresolved,0,False
TKT0000016,AGT009,Agent_009,TEAM2,2026-02-05T18:35:00,2026-02-05T18:42:16,436,SOLVED_FIRST,Resolved - Customer Confirmed,app,Billing,resolved,0,False
TKT0000017,AGT029,Agent_029,TEAM2,2026-01-29T09:32:00,2026-01-29T09:36:24,264,CLOSED_AUTO,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000018,AGT005,Agent_005,TEAM2,2026-01-13T19:43:00,2026-01-13T19:48:28,328,DUPLICATE,Administrative,phone,Billing,resolved,0,False
TKT0000019,AGT013,Agent_013,TEAM2,2026-04-02T15:16:00,2026-04-02T15:22:39,399,TRANSFERRED_EXT,Transferred,phone,Diagnostics,abandoned,0,False
TKT0000020,AGT024,Agent_024,TEAM1,2026-05-27T21:34:00,2026-05-27T21:37:12,192,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,transferred,2,False
TKT0000021,AGT011,Agent_011,TEAM4,2026-02-17T13:10:00,2026-02-17T13:21:57,717,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000022,AGT025,Agent_025,TEAM2,2026-05-13T11:53:00,2026-05-13T11:55:51,171,RES_NO_FU,Resolved - No Follow-Up,app,Connectivity,resolved,0,False
TKT0000023,AGT005,Agent_005,TEAM2,2026-01-14T15:49:00,2026-01-14T15:51:39,159,CLOSED_AUTO,Resolved - No Follow-Up,app,Navigation,transferred,2,False
TKT0000024,AGT020,Agent_020,TEAM1,2026-04-08T07:07:00,2026-04-08T07:14:43,463,CLOSED_AUTO,Resolved - No Follow-Up,phone,Emergency Services,transferred,1,False
TKT0000025,AGT008,Agent_008,TEAM1,2026-02-03T21:36:00,2026-02-03T21:47:16,676,RES_CONF,Resolved - Customer Confirmed,phone,Diagnostics,unresolved,0,False
TKT0000026,AGT016,Agent_016,TEAM1,2026-04-19T19:08:00,2026-04-19T19:15:34,454,RES_CUST_VERIFIED,Resolved - Customer Confirmed,chat,Remote Services,resolved,0,False
TKT0000027,AGT006,Agent_006,TEAM3,2026-04-18T20:38:00,2026-04-18T20:44:12,372,SOLVED_SILENT,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000028,AGT025,Agent_025,TEAM2,2026-02-21T13:42:00,2026-02-21T13:47:26,326,RES_NO_FU,Resolved - No Follow-Up,chat,Remote Services,resolved,0,False
TKT0000029,AGT015,Agent_015,TEAM4,2026-02-05T10:04:00,2026-02-05T10:08:52,292,RES_CUST_VERIFIED,Resolved - Customer Confirmed,app,Remote Services,resolved,0,False
TKT0000030,AGT008,Agent_008,TEAM1,2026-01-29T07:04:00,2026-01-29T07:18:05,845,TRANSFERRED_EXT,Transferred,phone,Connectivity,resolved,0,False
TKT0000031,AGT003,Agent_003,TEAM4,2026-02-26T08:32:00,2026-02-26T08:40:26,506,RES_CONF,Resolved - Customer Confirmed,chat,Connectivity,resolved,0,False
TKT0000032,AGT018,Agent_018,TEAM3,2026-04-29T16:30:00,2026-04-29T16:35:08,308,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Billing,transferred,3,False
TKT0000033,AGT026,Agent_026,TEAM3,2025-12-28T17:27:00,2025-12-28T17:31:11,251,RES_NO_FU,Resolved - No Follow-Up,chat,Billing,resolved,0,False
TKT0000034,AGT028,Agent_028,TEAM1,2026-05-20T17:06:00,2026-05-20T17:16:19,619,DUPLICATE,Administrative,phone,Billing,transferred,1,False
TKT0000035,AGT024,Agent_024,TEAM1,2025-12-31T10:12:00,2025-12-31T10:25:50,830,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,transferred,1,False
TKT0000036,AGT015,Agent_015,TEAM4,2026-03-22T09:17:00,2026-03-22T09:29:54,774,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Billing,resolved,0,False
TKT0000037,AGT026,Agent_026,TEAM3,2025-12-29T07:41:00,2025-12-29T07:44:44,224,TRANSFERRED_DEPT,Transferred,app,Navigation,transferred,1,False
TKT0000038,AGT003,Agent_003,TEAM4,2026-01-15T13:31:00,2026-01-15T13:36:24,324,RES_NO_FU,Resolved - No Follow-Up,chat,Navigation,resolved,0,False
TKT0000039,AGT006,Agent_006,TEAM3,2025-12-04T13:16:00,2025-12-04T13:20:48,288,ESCALATED_T2,Escalated,chat,Emergency Services,unresolved,0,False
TKT0000040,AGT014,Agent_014,TEAM3,2026-05-22T18:31:00,2026-05-22T18:36:54,354,TRANSFERRED_DEPT,Transferred,phone,Connectivity,resolved,0,False
TKT0000041,AGT002,Agent_002,TEAM3,2026-04-21T07:47:00,2026-04-21T07:58:52,712,TRANSFERRED_EXT,Transferred,phone,Navigation,transferred,1,False
TKT0000042,AGT002,Agent_002,TEAM3,2026-04-05T15:58:00,2026-04-05T16:15:22,1042,TRANSFERRED_EXT,Transferred,phone,Navigation,escalated,0,True
TKT0000043,AGT017,Agent_017,TEAM2,2026-01-20T08:38:00,2026-01-20T08:46:39,519,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,transferred,1,False
TKT0000044,AGT028,Agent_028,TEAM1,2026-04-28T10:37:00,2026-04-28T10:41:16,256,RES_NO_FU,Resolved - No Follow-Up,app,Navigation,resolved,0,False
TKT0000045,AGT014,Agent_014,TEAM3,2026-05-02T16:33:00,2026-05-02T16:39:33,393,DUPLICATE,Administrative,phone,Connectivity,resolved,0,False
TKT0000046,AGT022,Agent_022,TEAM3,2026-02-03T11:25:00,2026-02-03T11:45:06,1206,CLOSED_AUTO,Resolved - No Follow-Up,phone,Billing,resolved,0,False
TKT0000047,AGT011,Agent_011,TEAM4,2025-12-06T14:39:00,2025-12-06T14:46:08,428,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Navigation,abandoned,0,False
TKT0000048,AGT018,Agent_018,TEAM3,2026-04-12T11:08:00,2026-04-12T11:13:27,327,RES_NO_FU,Resolved - No Follow-Up,phone,Connectivity,unresolved,0,False
TKT0000049,AGT012,Agent_012,TEAM1,2026-01-13T14:53:00,2026-01-13T14:58:45,345,SOLVED_SILENT,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000050,AGT026,Agent_026,TEAM3,2026-05-23T20:35:00,2026-05-23T20:43:38,518,RES_NO_FU,Resolved - No Follow-Up,phone,Diagnostics,transferred,1,False
TKT0000051,AGT004,Agent_004,TEAM1,2026-02-09T08:56:00,2026-02-09T08:59:49,229,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Diagnostics,transferred,2,False
TKT0000052,AGT018,Agent_018,TEAM3,2026-02-11T11:38:00,2026-02-11T11:42:43,283,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Diagnostics,transferred,1,False
TKT0000053,AGT011,Agent_011,TEAM4,2026-05-28T17:54:00,2026-05-28T18:06:45,765,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,transferred,1,False
TKT0000054,AGT016,Agent_016,TEAM1,2025-12-17T08:40:00,2025-12-17T08:48:27,507,SOLVED_SILENT,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000055,AGT001,Agent_001,TEAM2,2026-01-06T17:16:00,2026-01-06T17:23:11,431,CLOSED_AUTO,Resolved - No Follow-Up,phone,Diagnostics,transferred,1,False
TKT0000056,AGT015,Agent_015,TEAM4,2026-06-02T13:35:00,2026-06-02T13:48:14,794,TRANSFERRED_DEPT,Transferred,phone,Navigation,transferred,1,False
TKT0000057,AGT003,Agent_003,TEAM4,2026-04-22T07:53:00,2026-04-22T07:57:06,246,SOLVED_FIRST,Resolved - Customer Confirmed,app,Connectivity,resolved,0,False
TKT0000058,AGT014,Agent_014,TEAM3,2025-12-14T11:23:00,2025-12-14T11:28:20,320,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Emergency Services,unresolved,0,False
TKT0000059,AGT007,Agent_007,TEAM4,2026-02-05T17:06:00,2026-02-05T17:14:16,496,DUPLICATE,Administrative,app,Billing,resolved,0,False
TKT0000060,AGT020,Agent_020,TEAM1,2026-02-02T20:10:00,2026-02-02T20:18:04,484,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Billing,abandoned,0,False
TKT0000061,AGT001,Agent_001,TEAM2,2026-02-27T19:59:00,2026-02-27T20:01:29,149,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Emergency Services,resolved,0,False
TKT0000062,AGT006,Agent_006,TEAM3,2026-03-11T20:02:00,2026-03-11T20:07:00,300,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Connectivity,escalated,0,True
TKT0000063,AGT027,Agent_027,TEAM4,2026-02-20T20:50:00,2026-02-20T20:56:00,360,CLOSED_AUTO,Resolved - No Follow-Up,phone,Navigation,unresolved,0,False
TKT0000064,AGT022,Agent_022,TEAM3,2026-03-16T12:17:00,2026-03-16T12:25:55,535,RES_NO_FU,Resolved - No Follow-Up,phone,Emergency Services,transferred,1,False
TKT0000065,AGT012,Agent_012,TEAM1,2026-04-13T13:43:00,2026-04-13T13:51:03,483,DUPLICATE,Administrative,app,Emergency Services,transferred,2,False
TKT0000066,AGT001,Agent_001,TEAM2,2026-02-08T09:37:00,2026-02-08T09:43:22,382,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Navigation,abandoned,0,False
TKT0000067,AGT004,Agent_004,TEAM1,2026-03-25T12:46:00,2026-03-25T12:47:45,105,TRANSFERRED_EXT,Transferred,chat,Remote Services,escalated,0,True
TKT0000068,AGT017,Agent_017,TEAM2,2026-03-12T21:36:00,2026-03-12T21:42:36,396,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000069,AGT014,Agent_014,TEAM3,2026-04-16T21:51:00,2026-04-16T21:58:00,420,RES_CONF,Resolved - Customer Confirmed,phone,Emergency Services,resolved,0,False
TKT0000070,AGT014,Agent_014,TEAM3,2026-05-23T21:21:00,2026-05-23T21:58:42,2262,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000071,AGT029,Agent_029,TEAM2,2026-05-23T13:20:00,2026-05-23T13:25:52,352,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000072,AGT005,Agent_005,TEAM2,2026-03-21T17:24:00,2026-03-21T17:32:18,498,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000073,AGT019,Agent_019,TEAM4,2026-03-17T15:53:00,2026-03-17T16:07:57,897,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000074,AGT014,Agent_014,TEAM3,2026-05-08T17:20:00,2026-05-08T17:31:22,682,TRANSFERRED_EXT,Transferred,chat,Billing,transferred,1,False
TKT0000075,AGT015,Agent_015,TEAM4,2026-01-27T15:30:00,2026-01-27T15:47:57,1077,DUPLICATE,Administrative,phone,Diagnostics,escalated,0,True
TKT0000076,AGT003,Agent_003,TEAM4,2026-04-14T17:40:00,2026-04-14T17:42:31,151,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000077,AGT022,Agent_022,TEAM3,2026-01-30T19:12:00,2026-01-30T19:15:21,201,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000078,AGT016,Agent_016,TEAM1,2025-12-22T14:26:00,2025-12-22T14:30:31,271,TRANSFERRED_EXT,Transferred,app,Connectivity,unresolved,0,False
TKT0000079,AGT023,Agent_023,TEAM4,2026-04-09T13:15:00,2026-04-09T13:17:16,136,ESCALATED_T2,Escalated,phone,Navigation,resolved,0,False
TKT0000080,AGT025,Agent_025,TEAM2,2026-05-31T15:29:00,2026-05-31T15:36:03,423,SOLVED_SILENT,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000081,AGT015,Agent_015,TEAM4,2026-04-01T17:33:00,2026-04-01T17:36:31,211,SOLVED_FIRST,Resolved - Customer Confirmed,app,Remote Services,transferred,2,False
TKT0000082,AGT011,Agent_011,TEAM4,2026-05-09T20:46:00,2026-05-09T21:05:53,1193,ESCALATED_SUP,Escalated,chat,Remote Services,unresolved,0,False
TKT0000083,AGT015,Agent_015,TEAM4,2026-04-04T14:16:00,2026-04-04T14:19:53,233,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Diagnostics,transferred,2,False
TKT0000084,AGT009,Agent_009,TEAM2,2026-04-07T17:15:00,2026-04-07T17:20:22,322,TRANSFERRED_DEPT,Transferred,phone,Billing,transferred,1,False
TKT0000085,AGT003,Agent_003,TEAM4,2026-02-02T11:21:00,2026-02-02T11:32:52,712,SOLVED_SILENT,Resolved - No Follow-Up,phone,Remote Services,transferred,1,False
TKT0000086,AGT003,Agent_003,TEAM4,2026-01-11T10:24:00,2026-01-11T10:26:50,170,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Navigation,resolved,0,False
TKT0000087,AGT014,Agent_014,TEAM3,2026-02-26T15:29:00,2026-02-26T15:31:10,130,ESCALATED_T2,Escalated,phone,Billing,resolved,0,False
TKT0000088,AGT013,Agent_013,TEAM2,2026-05-31T07:54:00,2026-05-31T08:01:39,459,TRANSFERRED_EXT,Transferred,app,Billing,transferred,1,False
TKT0000089,AGT016,Agent_016,TEAM1,2026-03-04T11:48:00,2026-03-04T11:56:03,483,RES_CONF,Resolved - Customer Confirmed,chat,Remote Services,resolved,0,False
TKT0000090,AGT024,Agent_024,TEAM1,2026-05-07T21:14:00,2026-05-07T21:25:37,697,TRANSFERRED_DEPT,Transferred,phone,Billing,resolved,0,False
TKT0000091,AGT016,Agent_016,TEAM1,2026-03-13T12:42:00,2026-03-13T12:51:41,581,RES_CONF,Resolved - Customer Confirmed,chat,Diagnostics,transferred,1,False
TKT0000092,AGT006,Agent_006,TEAM3,2026-01-05T16:34:00,2026-01-05T16:42:16,496,ESCALATED_SUP,Escalated,phone,Billing,transferred,1,False
TKT0000093,AGT019,Agent_019,TEAM4,2026-05-22T07:05:00,2026-05-22T07:09:10,250,TRANSFERRED_EXT,Transferred,phone,Billing,resolved,0,False
TKT0000094,AGT006,Agent_006,TEAM3,2026-02-08T13:20:00,2026-02-08T13:27:54,474,RES_CONF,Resolved - Customer Confirmed,phone,Billing,transferred,1,False
TKT0000095,AGT011,Agent_011,TEAM4,2026-03-11T11:48:00,2026-03-11T11:56:15,495,CLOSED_AUTO,Resolved - No Follow-Up,chat,Emergency Services,abandoned,0,False
TKT0000096,AGT027,Agent_027,TEAM4,2026-04-21T07:22:00,2026-04-21T07:26:04,244,RES_NO_FU,Resolved - No Follow-Up,phone,Diagnostics,resolved,0,False
TKT0000097,AGT002,Agent_002,TEAM3,2026-02-05T10:53:00,2026-02-05T11:17:49,1489,RES_CONF,Resolved - Customer Confirmed,phone,Connectivity,resolved,0,False
TKT0000098,AGT005,Agent_005,TEAM2,2026-05-24T08:36:00,2026-05-24T08:45:22,562,ESCALATED_SUP,Escalated,chat,Diagnostics,unresolved,0,False
TKT0000099,AGT009,Agent_009,TEAM2,2026-01-15T16:38:00,2026-01-15T16:41:23,203,CLOSED_AUTO,Resolved - No Follow-Up,phone,Connectivity,abandoned,0,False
TKT0000100,AGT010,Agent_010,TEAM3,2026-05-01T07:59:00,2026-05-01T08:10:39,699,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Remote Services,transferred,1,False
TKT0000101,AGT022,Agent_022,TEAM3,2026-03-15T18:12:00,2026-03-15T18:25:11,791,ESCALATED_T2,Escalated,phone,Navigation,resolved,0,False
TKT0000102,AGT023,Agent_023,TEAM4,2026-05-28T16:51:00,2026-05-28T16:59:58,538,SOLVED_SILENT,Resolved - No Follow-Up,app,Navigation,resolved,0,False
TKT0000103,AGT012,Agent_012,TEAM1,2026-03-23T17:23:00,2026-03-23T17:28:39,339,TRANSFERRED_DEPT,Transferred,phone,Navigation,resolved,0,False
TKT0000104,AGT028,Agent_028,TEAM1,2025-12-31T13:23:00,2025-12-31T13:26:58,238,DUPLICATE,Administrative,chat,Diagnostics,resolved,0,False
TKT0000105,AGT005,Agent_005,TEAM2,2026-01-18T18:33:00,2026-01-18T18:39:22,382,ESCALATED_T2,Escalated,phone,Remote Services,transferred,1,False
TKT0000106,AGT026,Agent_026,TEAM3,2026-04-02T13:52:00,2026-04-02T14:00:32,512,ESCALATED_SUP,Escalated,phone,Emergency Services,resolved,0,False
TKT0000107,AGT028,Agent_028,TEAM1,2026-02-13T21:28:00,2026-02-13T21:34:47,407,RES_NO_FU,Resolved - No Follow-Up,chat,Remote Services,resolved,0,False
TKT0000108,AGT020,Agent_020,TEAM1,2026-03-11T12:01:00,2026-03-11T12:19:35,1115,DUPLICATE,Administrative,phone,Connectivity,resolved,0,False
TKT0000109,AGT016,Agent_016,TEAM1,2026-03-04T19:16:00,2026-03-04T19:26:25,625,RES_NO_FU,Resolved - No Follow-Up,app,Diagnostics,resolved,0,False
TKT0000110,AGT029,Agent_029,TEAM2,2026-04-15T10:05:00,2026-04-15T10:08:41,221,RES_NO_FU,Resolved - No Follow-Up,chat,Billing,resolved,0,False
TKT0000111,AGT018,Agent_018,TEAM3,2026-05-29T14:41:00,2026-05-29T14:44:10,190,RES_NO_FU,Resolved - No Follow-Up,chat,Billing,transferred,2,False
TKT0000112,AGT026,Agent_026,TEAM3,2026-01-29T13:44:00,2026-01-29T13:53:25,565,CLOSED_AUTO,Resolved - No Follow-Up,phone,Emergency Services,transferred,2,False
TKT0000113,AGT022,Agent_022,TEAM3,2026-03-08T14:35:00,2026-03-08T14:40:45,345,TRANSFERRED_EXT,Transferred,chat,Diagnostics,resolved,0,False
TKT0000114,AGT018,Agent_018,TEAM3,2026-03-04T18:29:00,2026-03-04T18:40:05,665,CLOSED_AUTO,Resolved - No Follow-Up,phone,Emergency Services,transferred,2,False
TKT0000115,AGT009,Agent_009,TEAM2,2026-01-03T18:12:00,2026-01-03T18:21:21,561,RES_NO_FU,Resolved - No Follow-Up,phone,Navigation,transferred,2,False
TKT0000116,AGT024,Agent_024,TEAM1,2026-05-29T09:12:00,2026-05-29T09:18:23,383,TRANSFERRED_DEPT,Transferred,phone,Diagnostics,transferred,1,False
TKT0000117,AGT016,Agent_016,TEAM1,2026-05-03T19:33:00,2026-05-03T19:36:43,223,SOLVED_SILENT,Resolved - No Follow-Up,app,Emergency Services,transferred,1,False
TKT0000118,AGT004,Agent_004,TEAM1,2026-02-17T10:23:00,2026-02-17T10:25:19,139,RES_NO_FU,Resolved - No Follow-Up,phone,Diagnostics,resolved,0,False
TKT0000119,AGT018,Agent_018,TEAM3,2026-02-12T07:03:00,2026-02-12T07:10:48,468,SOLVED_FIRST,Resolved - Customer Confirmed,app,Emergency Services,transferred,2,False
TKT0000120,AGT023,Agent_023,TEAM4,2026-05-16T20:48:00,2026-05-16T20:50:48,168,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000121,AGT010,Agent_010,TEAM3,2026-04-05T14:21:00,2026-04-05T14:24:37,217,ESCALATED_SUP,Escalated,phone,Emergency Services,resolved,0,False
TKT0000122,AGT028,Agent_028,TEAM1,2026-03-16T14:04:00,2026-03-16T14:11:29,449,RES_NO_FU,Resolved - No Follow-Up,app,Diagnostics,transferred,3,False
TKT0000123,AGT022,Agent_022,TEAM3,2026-01-11T09:51:00,2026-01-11T09:58:00,420,RES_CONF,Resolved - Customer Confirmed,app,Emergency Services,transferred,1,False
TKT0000124,AGT003,Agent_003,TEAM4,2026-01-03T15:48:00,2026-01-03T15:51:01,181,RES_NO_FU,Resolved - No Follow-Up,chat,Remote Services,transferred,1,False
TKT0000125,AGT020,Agent_020,TEAM1,2026-01-30T19:33:00,2026-01-30T19:47:21,861,TRANSFERRED_EXT,Transferred,chat,Emergency Services,resolved,0,False
TKT0000126,AGT028,Agent_028,TEAM1,2026-02-20T16:39:00,2026-02-20T16:53:03,843,DUPLICATE,Administrative,phone,Connectivity,resolved,0,False
TKT0000127,AGT021,Agent_021,TEAM2,2026-02-09T17:05:00,2026-02-09T17:14:38,578,RES_NO_FU,Resolved - No Follow-Up,phone,Connectivity,transferred,1,False
TKT0000128,AGT006,Agent_006,TEAM3,2025-12-23T09:00:00,2025-12-23T09:09:38,578,TRANSFERRED_DEPT,Transferred,chat,Billing,transferred,2,False
TKT0000129,AGT023,Agent_023,TEAM4,2026-04-03T11:02:00,2026-04-03T11:11:38,578,TRANSFERRED_EXT,Transferred,phone,Emergency Services,transferred,1,False
TKT0000130,AGT023,Agent_023,TEAM4,2026-06-01T20:29:00,2026-06-01T22:08:44,5984,SOLVED_SILENT,Resolved - No Follow-Up,phone,Emergency Services,resolved,0,False
TKT0000131,AGT026,Agent_026,TEAM3,2026-05-22T19:59:00,2026-05-22T20:12:06,786,TRANSFERRED_EXT,Transferred,phone,Billing,transferred,1,False
TKT0000132,AGT004,Agent_004,TEAM1,2026-01-30T17:09:00,2026-01-30T17:19:36,636,TRANSFERRED_DEPT,Transferred,phone,Navigation,unresolved,0,False
TKT0000133,AGT002,Agent_002,TEAM3,2026-02-20T16:47:00,2026-02-20T16:50:54,234,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Billing,escalated,0,True
TKT0000134,AGT004,Agent_004,TEAM1,2026-05-29T11:44:00,2026-05-29T11:49:41,341,ESCALATED_SUP,Escalated,phone,Remote Services,resolved,0,False
TKT0000135,AGT018,Agent_018,TEAM3,2026-03-26T08:38:00,2026-03-26T09:11:59,2039,ESCALATED_SUP,Escalated,chat,Diagnostics,resolved,0,False
TKT0000136,AGT011,Agent_011,TEAM4,2026-02-06T07:05:00,2026-02-06T07:06:49,109,TRANSFERRED_EXT,Transferred,app,Remote Services,resolved,0,False
TKT0000137,AGT001,Agent_001,TEAM2,2026-02-10T16:02:00,2026-02-10T16:06:49,289,DUPLICATE,Administrative,phone,Billing,escalated,0,True
TKT0000138,AGT017,Agent_017,TEAM2,2026-03-27T21:17:00,2026-03-27T21:31:24,864,DUPLICATE,Administrative,app,Billing,resolved,0,False
TKT0000139,AGT021,Agent_021,TEAM2,2025-12-27T14:22:00,2025-12-27T14:26:04,244,ESCALATED_SUP,Escalated,phone,Diagnostics,resolved,0,False
TKT0000140,AGT004,Agent_004,TEAM1,2026-02-26T13:44:00,2026-02-26T13:54:49,649,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Remote Services,resolved,0,False
TKT0000141,AGT002,Agent_002,TEAM3,2025-12-26T12:16:00,2025-12-26T12:22:56,416,ESCALATED_SUP,Escalated,chat,Remote Services,resolved,0,False
TKT0000142,AGT027,Agent_027,TEAM4,2026-04-21T14:26:00,2026-04-21T14:30:15,255,DUPLICATE,Administrative,app,Emergency Services,resolved,0,False
TKT0000143,AGT020,Agent_020,TEAM1,2026-05-13T14:48:00,2026-05-13T14:49:37,97,ESCALATED_SUP,Escalated,phone,Connectivity,transferred,1,False
TKT0000144,AGT009,Agent_009,TEAM2,2026-01-06T21:18:00,2026-01-06T21:25:39,459,TRANSFERRED_DEPT,Transferred,chat,Navigation,resolved,0,False
TKT0000145,AGT001,Agent_001,TEAM2,2026-05-08T19:15:00,2026-05-08T19:18:51,231,DUPLICATE,Administrative,phone,Remote Services,resolved,0,False
TKT0000146,AGT001,Agent_001,TEAM2,2026-03-18T08:14:00,2026-03-18T08:20:12,372,TRANSFERRED_DEPT,Transferred,phone,Billing,transferred,2,False
TKT0000147,AGT004,Agent_004,TEAM1,2026-01-12T14:59:00,2026-01-12T15:08:34,574,DUPLICATE,Administrative,app,Diagnostics,resolved,0,False
TKT0000148,AGT009,Agent_009,TEAM2,2026-04-06T14:15:00,2026-04-06T14:27:19,739,ESCALATED_T2,Escalated,phone,Billing,resolved,0,False
TKT0000149,AGT007,Agent_007,TEAM4,2026-04-13T18:56:00,2026-04-13T19:00:49,289,TRANSFERRED_EXT,Transferred,phone,Emergency Services,resolved,0,False
TKT0000150,AGT025,Agent_025,TEAM2,2026-03-01T21:50:00,2026-03-01T21:54:15,255,ESCALATED_T2,Escalated,app,Emergency Services,transferred,1,False
TKT0000151,AGT027,Agent_027,TEAM4,2026-05-03T16:42:00,2026-05-03T16:44:46,166,CLOSED_AUTO,Resolved - No Follow-Up,chat,Connectivity,transferred,2,False
TKT0000152,AGT015,Agent_015,TEAM4,2026-04-06T12:21:00,2026-04-06T12:33:47,767,TRANSFERRED_DEPT,Transferred,app,Remote Services,transferred,1,False
TKT0000153,AGT013,Agent_013,TEAM2,2026-02-24T20:12:00,2026-02-24T20:41:42,1782,ESCALATED_SUP,Escalated,phone,Remote Services,abandoned,0,False
