ticket_id,survey_sent_flag,survey_sent_at,survey_completed_flag,survey_completed_at,csat_score,verbatim_comment,survey_trigger_method
TKT0000083,1,2026-04-04T16:19:53,0,,,,closure_code
TKT0000087,1,2026-02-27T15:31:10,0,,,,closure_code
TKT0000089,1,2026-03-04T13:56:03,0,,,,closure_code
TKT0000091,1,2026-03-13T14:51:41,1,2026-03-13T20:51:41,4.3,"Excellent service, very professional.",closure_code
TKT0000092,1,2026-01-06T16:42:16,1,2026-01-08T08:42:16,4.0,"Excellent service, very professional.",closure_code
TKT0000093,1,2026-05-22T09:09:10,0,,,,closure_code
TKT0000095,1,2026-03-11T13:56:15,0,,,,closure_code
TKT0000096,1,2026-04-21T09:26:04,1,2026-04-22T09:26:04,5.0,,closure_code
TKT0000097,1,2026-02-09T11:17:49,0,,,,closure_code
TKT0000098,1,2026-05-24T10:45:22,1,2026-05-24T21:45:22,2.6,,closure_code
TKT0000100,1,2026-05-02T08:10:39,1,2026-05-04T06:10:39,3.2,,closure_code
TKT0000105,1,2026-01-18T20:39:22,1,2026-01-20T17:39:22,4.0,"Excellent service, very professional.",closure_code
TKT0000112,1,2026-01-30T13:53:25,0,,,,closure_code
TKT0000117,1,2026-05-04T19:36:43,1,2026-05-05T16:36:43,4.4,Agent was very helpful and resolved my issue quickly.,closure_code
TKT0000119,1,2026-02-13T07:10:48,1,2026-02-13T08:10:48,4.2,"Excellent service, very professional.",closure_code
TKT0000120,1,2026-05-16T22:50:48,0,,,,closure_code
TKT0000122,1,2026-03-17T14:11:29,1,2026-03-18T01:11:29,3.9,,closure_code
TKT0000123,1,2026-01-11T11:58:00,0,,,,closure_code
TKT0000124,1,2026-01-04T15:51:01,0,,,,closure_code
TKT0000127,1,2026-02-09T19:14:38,0,,,,closure_code
TKT0000128,1,2025-12-23T11:09:38,0,,,,closure_code
TKT0000129,1,2026-04-03T13:11:38,1,2026-04-05T12:11:38,4.4,Agent was very helpful and resolved my issue quickly.,closure_code
TKT0000133,1,2026-02-21T16:50:54,0,,,,closure_code
TKT0000135,1,2026-03-26T11:11:59,1,2026-03-27T00:11:59,4.9,,closure_code
TKT0000140,1,2026-02-26T15:54:49,1,2026-02-28T03:54:49,5.0,,closure_code
TKT0000141,1,2025-12-26T14:22:56,1,2025-12-27T09:22:56,4.6,,closure_code
TKT0000143,1,2026-05-13T16:49:37,1,2026-05-15T09:49:37,3.4,Issue was resolved but took longer than expected.,closure_code
TKT0000149,1,2026-04-14T19:00:49,1,2026-04-15T19:00:49,4.2,,closure_code
TKT0000150,1,2026-03-02T21:54:15,1,2026-03-04T03:54:15,4.5,"Fast resolution, very satisfied.",closure_code
TKT0000152,1,2026-04-07T12:33:47,1,2026-04-09T07:33:47,2.8,Acceptable service.,closure_code
TKT0000158,1,2026-05-20T09:05:33,0,,,,closure_code
TKT0000161,1,2026-03-27T12:05:04,0,,,,closure_code
TKT0000162,1,2026-02-18T12:25:28,0,,,,closure_code
TKT0000166,1,2026-01-15T08:37:17,1,2026-01-15T19:37:17,2.4,,closure_code
TKT0000168,1,2026-01-01T10:29:08,0,,,,closure_code
TKT0000173,1,2026-02-25T19:36:11,0,,,,closure_code
TKT0000174,1,2026-02-17T14:51:20,1,2026-02-18T11:51:20,3.8,,closure_code
TKT0000177,1,2026-01-31T20:55:37,0,,,,closure_code
TKT0000178,1,2026-03-15T09:24:20,1,2026-03-16T22:24:20,3.5,,closure_code
TKT0000183,1,2026-04-09T10:15:51,1,2026-04-10T09:15:51,4.5,,closure_code
TKT0000184,1,2026-03-31T12:47:50,0,,,,closure_code
TKT0000185,1,2026-03-20T19:17:58,1,2026-03-22T11:17:58,3.4,,closure_code
TKT0000186,1,2026-05-29T14:24:52,0,,,,closure_code
TKT0000192,1,2026-01-08T15:45:05,1,2026-01-09T09:45:05,3.2,,closure_code
TKT0000194,1,2026-01-21T11:14:42,0,,,,closure_code
TKT0000195,1,2026-01-03T18:10:39,0,,,,closure_code
TKT0000196,1,2026-03-30T15:17:35,0,,,,closure_code
TKT0000198,1,2026-03-27T17:12:03,0,,,,closure_code
TKT0000201,1,2026-06-01T11:01:58,0,,,,closure_code
TKT0000203,1,2026-02-23T13:24:50,0,,,,closure_code
TKT0000204,1,2025-12-22T09:00:54,1,2025-12-22T22:00:54,2.4,,closure_code
TKT0000205,1,2026-03-10T19:10:26,0,,,,closure_code
TKT0000212,1,2026-06-01T21:24:29,0,,,,closure_code
TKT0000213,1,2026-04-29T17:33:25,0,,,,closure_code
TKT0000217,1,2026-02-12T14:49:51,1,2026-02-13T15:49:51,4.6,"Excellent service, very professional.",closure_code
TKT0000222,1,2026-06-02T12:35:55,0,,,,closure_code
TKT0000224,1,2026-05-03T13:48:49,0,,,,closure_code
TKT0000225,1,2026-02-25T11:52:31,1,2026-02-26T07:52:31,2.6,,closure_code
TKT0000230,1,2026-05-07T11:57:29,1,2026-05-08T21:57:29,5.0,,closure_code
TKT0000233,1,2026-04-04T14:55:21,0,,,,closure_code
TKT0000234,1,2026-03-05T15:08:50,0,,,,closure_code
TKT0000236,1,2026-03-12T16:54:20,0,,,,closure_code
TKT0000239,1,2026-04-18T15:45:44,0,,,,closure_code
TKT0000241,1,2026-05-16T17:25:54,0,,,,closure_code
TKT0000243,1,2026-05-03T17:16:18,0,,,,closure_code
TKT0000248,1,2026-04-13T19:41:17,1,2026-04-13T22:41:17,3.3,,closure_code
TKT0000250,1,2026-05-30T22:01:58,0,,,,closure_code
TKT0000251,1,2026-03-20T12:53:33,0,,,,closure_code
TKT0000254,1,2026-01-14T22:13:57,0,,,,closure_code
TKT0000264,1,2026-04-10T18:37:28,1,2026-04-11T14:37:28,4.3,,closure_code
TKT0000266,1,2026-05-24T17:18:07,0,,,,closure_code
TKT0000267,1,2026-04-12T21:36:38,0,,,,closure_code
TKT0000272,1,2025-12-16T19:18:53,0,,,,closure_code
TKT0000275,1,2026-01-08T19:29:12,0,,,,closure_code
TKT0000279,1,2026-02-22T14:40:19,1,2026-02-22T20:40:19,4.3,,closure_code
TKT0000281,1,2026-05-17T19:13:04,1,2026-05-18T13:13:04,5.0,"Excellent service, very professional.",closure_code
TKT0000283,1,2026-02-04T19:47:08,0,,,,closure_code
TKT0000284,1,2026-01-13T17:31:26,1,2026-01-14T21:31:26,2.0,,closure_code
TKT0000286,1,2026-01-20T16:35:29,1,2026-01-20T17:35:29,4.3,,closure_code
TKT0000289,1,2025-12-26T22:04:54,0,,,,closure_code
TKT0000290,1,2026-04-25T15:30:27,0,,,,closure_code
TKT0000293,1,2026-01-06T18:59:15,1,2026-01-07T13:59:15,4.5,,closure_code
TKT0000294,1,2026-04-18T13:54:53,0,,,,closure_code
TKT0000296,1,2026-05-20T16:36:35,0,,,,closure_code
TKT0000297,1,2026-01-04T17:11:31,0,,,,closure_code
TKT0000299,1,2026-02-12T11:44:15,0,,,,closure_code
TKT0000301,1,2025-12-12T08:08:57,1,2025-12-14T06:08:57,2.2,,closure_code
TKT0000302,1,2026-05-01T13:42:45,1,2026-05-03T00:42:45,3.1,,closure_code
TKT0000304,1,2026-03-30T10:47:33,0,,,,closure_code
TKT0000305,1,2026-04-06T16:17:29,1,2026-04-07T00:17:29,4.2,,closure_code
TKT0000307,1,2026-04-03T08:24:12,0,,,,closure_code
TKT0000313,1,2026-03-09T19:35:30,1,2026-03-11T18:35:30,4.9,,closure_code
TKT0000314,1,2026-01-24T12:37:06,0,,,,closure_code
TKT0000319,1,2026-02-24T09:34:44,1,2026-02-25T21:34:44,1.6,,closure_code
TKT0000320,1,2026-04-17T15:49:26,0,,,,closure_code
TKT0000321,1,2026-05-26T08:36:04,0,,,,closure_code
TKT0000324,1,2026-04-17T19:50:24,1,2026-04-19T18:50:24,4.2,,closure_code
TKT0000326,1,2026-03-20T18:19:01,0,,,,closure_code
TKT0000328,1,2026-04-19T13:25:02,0,,,,closure_code
TKT0000333,1,2026-01-12T11:03:36,0,,,,closure_code
TKT0000334,1,2026-04-05T12:15:19,0,,,,closure_code
TKT0000341,1,2025-12-13T22:35:28,1,2025-12-15T04:35:28,2.9,Acceptable service.,closure_code
TKT0000348,1,2026-01-24T09:34:42,0,,,,closure_code
TKT0000349,1,2026-03-16T10:33:33,0,,,,closure_code
TKT0000351,1,2026-04-03T11:21:25,0,,,,closure_code
TKT0000357,1,2026-01-16T13:02:10,0,,,,closure_code
TKT0000359,1,2026-03-21T14:43:15,1,2026-03-23T10:43:15,4.9,,closure_code
TKT0000362,1,2026-04-07T07:27:21,0,,,,closure_code
TKT0000368,1,2026-02-13T11:13:27,0,,,,closure_code
TKT0000369,1,2026-02-05T10:10:01,0,,,,closure_code
TKT0000371,1,2026-03-30T10:37:18,0,,,,closure_code
TKT0000374,1,2026-03-21T11:19:42,0,,,,closure_code
TKT0000376,1,2026-03-19T09:21:20,0,,,,closure_code
TKT0000379,1,2026-05-19T09:23:31,0,,,,closure_code
TKT0000380,1,2025-12-18T11:38:47,1,2025-12-19T19:38:47,3.0,,closure_code
TKT0000381,1,2026-04-06T11:00:34,1,2026-04-07T23:00:34,1.7,Was transferred multiple times with no resolution.,closure_code
TKT0000391,1,2026-04-19T08:09:05,0,,,,closure_code
TKT0000392,1,2026-05-15T10:05:34,0,,,,closure_code
TKT0000393,1,2026-03-10T07:41:30,1,2026-03-12T02:41:30,4.4,"Fast resolution, very satisfied.",closure_code
TKT0000394,1,2025-12-09T07:37:54,0,,,,closure_code
TKT0000396,1,2026-04-17T11:31:22,0,,,,closure_code
TKT0000400,1,2026-04-10T22:36:28,1,2026-04-11T06:36:28,5.0,,closure_code
TKT0000401,1,2025-12-15T10:18:40,0,,,,closure_code
TKT0000402,1,2025-12-23T20:04:10,1,2025-12-25T13:04:10,3.4,,closure_code
TKT0000404,1,2026-03-16T21:19:08,0,,,,closure_code
TKT0000406,1,2026-04-12T18:27:24,0,,,,closure_code
TKT0000407,1,2026-03-01T07:48:26,0,,,,closure_code
TKT0000414,1,2026-02-25T22:46:02,0,,,,closure_code
TKT0000417,1,2026-01-14T08:17:17,0,,,,closure_code
TKT0000418,1,2026-03-06T13:22:28,0,,,,closure_code
TKT0000422,1,2026-02-24T11:52:54,0,,,,closure_code
TKT0000429,1,2026-01-01T19:23:02,1,2026-01-02T18:23:02,3.7,,closure_code
TKT0000430,1,2025-12-16T16:54:22,0,,,,closure_code
TKT0000431,1,2025-12-30T11:15:51,0,,,,closure_code
TKT0000433,1,2026-03-03T07:39:39,0,,,,closure_code
TKT0000439,1,2026-05-17T17:36:29,1,2026-05-18T00:36:29,5.0,"Excellent service, very professional.",closure_code
TKT0000440,1,2026-01-23T16:44:39,1,2026-01-24T03:44:39,3.1,,closure_code
TKT0000442,1,2026-01-20T14:27:19,0,,,,closure_code
TKT0000443,1,2026-04-19T17:35:01,1,2026-04-20T22:35:01,2.6,Okay experience overall.,closure_code
TKT0000444,1,2026-03-04T12:58:06,1,2026-03-06T09:58:06,4.4,Agent was very helpful and resolved my issue quickly.,closure_code
TKT0000449,1,2026-02-16T09:21:23,1,2026-02-17T02:21:23,3.7,Acceptable service.,closure_code
TKT0000452,1,2026-04-28T08:00:22,0,,,,closure_code
TKT0000457,1,2026-03-26T22:16:04,0,,,,closure_code
TKT0000459,1,2026-04-29T12:37:09,1,2026-04-30T16:37:09,2.7,Got it sorted out eventually.,closure_code
TKT0000460,1,2026-02-25T18:32:03,1,2026-02-26T16:32:03,4.1,,closure_code
TKT0000462,1,2026-05-24T09:54:50,0,,,,closure_code
TKT0000468,1,2026-01-27T16:20:35,0,,,,closure_code
TKT0000471,1,2025-12-06T13:20:06,1,2025-12-08T00:20:06,2.7,,closure_code
TKT0000472,1,2026-02-12T10:53:32,1,2026-02-13T08:53:32,3.7,Got it sorted out eventually.,closure_code
TKT0000475,1,2025-12-27T09:41:40,0,,,,closure_code
TKT0000477,1,2025-12-27T18:55:55,0,,,,closure_code
TKT0000483,1,2026-05-12T11:55:33,0,,,,closure_code
TKT0000485,1,2026-02-03T16:53:23,0,,,,closure_code
TKT0000486,1,2026-03-06T23:25:47,0,,,,closure_code
TKT0000487,1,2026-05-27T11:51:03,0,,,,closure_code
TKT0000488,1,2025-12-22T07:24:47,0,,,,closure_code
TKT0000489,1,2026-05-17T18:39:33,0,,,,closure_code
TKT0000490,1,2026-05-16T17:43:29,0,,,,closure_code
TKT0000491,1,2026-04-15T21:17:18,0,,,,closure_code
TKT0000492,1,2026-05-04T17:52:38,0,,,,closure_code
TKT0000495,1,2026-06-05T07:28:10,0,,,,closure_code
TKT0000496,1,2026-01-16T12:12:30,1,2026-01-16T18:12:30,3.2,Okay experience overall.,closure_code
TKT0000500,1,2026-01-31T20:55:38,1,2026-02-02T13:55:38,4.2,,closure_code
